code_commune;nom_commune;actual_bloc_centre_2022;pred_bloc_centre_2022;actual_bloc_droite_2022;pred_bloc_droite_2022;actual_bloc_droite_radicale_2022;pred_bloc_droite_radicale_2022;actual_bloc_gauche_2022;pred_bloc_gauche_2022;actual_bloc_gauche_radicale_2022;pred_bloc_gauche_radicale_2022;actual_bloc_souverainiste_autres_2022;pred_bloc_souverainiste_autres_2022;actual_winner_2022;pred_winner_2022
69117;Lissieu;41.22722914669224;41.814721584500205;8.820709491850431;8.376274406808946;28.187919463087248;28.29606548237708;18.40843720038351;18.871937978332312;1.0546500479386385;0.6682190841772566;2.3010546500479387;1.9727814638042056;bloc_centre;bloc_centre
69118;Loire-sur-Rhône;27.102199223803364;29.97873102786913;5.433376455368694;4.982770422021387;41.84993531694696;36.8263021247316;21.28072445019405;24.28281399204783;1.29366106080207;1.1041427600912543;3.0401034928848643;2.825239673238784;bloc_droite_radicale;bloc_droite_radicale
69119;Longes;23.75886524822695;26.256588514782525;6.028368794326241;3.374401415268348;39.00709219858156;41.30918396935594;25.354609929078016;24.38893478176205;0.5319148936170213;1.2593238369354944;5.319148936170213;3.4115674818956228;bloc_droite_radicale;bloc_droite_radicale
69120;Longessaigne;32.758620689655174;33.14929678465847;6.609195402298851;5.827608686907196;26.436781609195403;32.47636621797238;27.58620689655172;23.862917471053894;1.1494252873563218;1.0350233387391465;5.459770114942529;3.648787500668916;bloc_centre;bloc_centre
69121;Lozanne;32.122587968217935;35.23469259754891;6.242905788876277;6.515169634563887;33.314415437003404;30.72294159098024;24.914869466515324;24.016159450569617;0.9080590238365494;0.964473095194517;2.4971623155505105;2.5465636311428206;bloc_droite_radicale;bloc_centre
69122;Lucenay;37.08708708708709;38.31993760046447;7.132132132132132;7.712582262218473;33.78378378378378;33.68705283993431;18.393393393393392;17.059605128926318;0.5255255255255256;0.7144298474754576;3.078078078078078;2.506392320980958;bloc_centre;bloc_centre
69123;Lyon;33.27886618013106;34.248712873268;5.57342906006062;6.013598612644605;16.640703049596155;17.322952950773956;42.37981949641871;40.083775407516136;0.9482364495318082;1.1284673604501219;1.1789457642616454;1.2024927953471916;bloc_gauche;bloc_gauche
69124;Marchampt;31.64983164983165;28.97468455500793;7.4074074074074066;4.74086747879245;29.29292929292929;35.36021942057094;25.252525252525253;26.7984332620815;2.0202020202020203;1.3322551534815616;4.377104377104377;2.7935401300656273;bloc_centre;bloc_droite_radicale
69125;Marcilly-d'Azergues;40.06069802731411;38.68756125875259;5.918057663125948;7.900954001055481;28.83156297420334;30.144040858056826;22.76176024279211;20.339057873183858;0.4552352048558422;0.8635755002717307;1.9726858877086493;2.064810508679517;bloc_centre;bloc_centre
69126;Marcy;41.01633393829401;41.77237587507412;9.618874773139746;8.573819558859745;27.40471869328493;31.018099302271256;19.056261343012704;16.077266360627867;0.7259528130671506;0.6270153040555887;2.177858439201452;1.931423599111424;bloc_centre;bloc_centre
69127;Marcy-l'Étoile;39.329268292682926;38.13887566620646;6.758130081300813;7.118796585646864;23.6280487804878;26.165534143967566;27.28658536585366;26.014571352113165;0.6097560975609756;0.8057906760853242;2.388211382113821;1.756431575980621;bloc_centre;bloc_centre
69130;Meaux-la-Montagne;32.70440251572327;31.546562172948573;4.40251572327044;5.214102542778;36.477987421383645;34.45558148234698;20.12578616352201;23.921563937743944;1.8867924528301887;1.389059561175317;4.40251572327044;3.473130303007182;bloc_droite_radicale;bloc_droite_radicale
69131;Messimy;34.56900401965163;35.390555416146626;5.850826261723984;6.388336221495592;34.1223760607414;32.93470265606883;21.25949084412684;21.44290671869835;1.116569897275569;0.9615108901686086;3.081732916480572;2.8819880974219987;bloc_centre;bloc_centre
69132;Meys;24.444444444444443;29.420772374768273;6.4646464646464645;6.2460704618794995;41.41414141414141;40.16628624540176;20.60606060606061;19.091529794683915;1.2121212121212122;0.9778720036976264;5.858585858585859;4.097469119568924;bloc_droite_radicale;bloc_droite_radicale
69133;Millery;41.96493791088386;38.97887882989664;6.829802775748722;6.783276137809388;25.31044558071585;27.06732495289182;23.447772096420746;24.403083764992015;0.6574141709276844;0.8653032335149863;1.789627465303141;1.9021330808951582;bloc_centre;bloc_centre
69134;Moiré;30.81761006289308;39.74612554160635;8.80503144654088;7.252723040145957;31.446540880503143;27.588266259710693;25.15723270440252;21.15467627368264;1.257861635220126;0.9809580684084211;2.515723270440252;3.2772508164459446;bloc_droite_radicale;bloc_centre
69135;Deux-Grosnes;32.855778414517665;27.814005537731955;4.871060171919771;4.222073562447578;35.148042024832854;39.39308899830395;22.636103151862464;24.263245037464078;1.241642788920726;1.410262413278743;3.2473734479465137;2.897324450773712;bloc_droite_radicale;bloc_droite_radicale
69136;Montagny;35.75357535753575;33.27727811093972;5.225522552255225;5.7197705922307325;34.81848184818482;35.034156453390246;21.3971397139714;22.482357499001132;0.5500550055005501;0.9268784460037356;2.255225522552255;2.55955889843443;bloc_centre;bloc_droite_radicale
69137;Montmelas-Saint-Sorlin;27.526132404181187;31.93801318290017;8.362369337979095;5.908820379434395;23.693379790940767;30.232479230604937;35.54006968641115;27.719066444009748;1.3937282229965158;1.0271488205368338;3.484320557491289;3.1744719425139136;bloc_gauche;bloc_centre
69138;Montromant;33.33333333333333;31.209258159272906;5.263157894736842;5.589161871927336;23.50877192982456;26.506679607257322;33.68421052631579;32.33771676677605;0.7017543859649122;1.0571259810264526;3.508771929824561;3.30005761373994;bloc_gauche;bloc_gauche
69139;Montrottier;31.365740740740737;29.23740715457849;5.439814814814815;4.9273794456243225;33.101851851851855;36.2637536325024;24.88425925925926;24.852080768268273;1.9675925925925928;1.3262875331237982;3.2407407407407405;3.3930914659027387;bloc_droite_radicale;bloc_droite_radicale
69140;Morancé;39.05835543766578;38.95884198785616;6.56498673740053;6.977716326180963;29.376657824933687;30.77422351350194;22.3474801061008;20.055186921309275;0.4641909814323607;0.797289674107843;2.188328912466844;2.4367415770438177;bloc_centre;bloc_centre
69141;Mornant;33.8780804150454;33.72240953927759;6.433203631647211;5.588509878431104;28.19714656290532;27.41686385480363;27.93774319066148;29.979865739356367;1.4526588845654993;1.0692424420046343;2.101167315175098;2.2231085461266753;bloc_centre;bloc_centre
69142;La Mulatière;32.8125;32.359313825859964;6.701388888888888;5.728232268322332;25.0;25.643457002015207;32.29166666666667;33.07894261940994;1.5277777777777777;1.2414701286653995;1.6666666666666667;1.9485841557271497;bloc_centre;bloc_gauche
69143;Neuville-sur-Saône;32.10332103321033;32.02175851319981;4.717975751186083;5.298733247196008;25.32946758039009;25.702567762894653;34.47548761201898;33.60699255600548;1.4760147601476017;1.220806343529025;1.8977332630469164;2.149141577175012;bloc_gauche;bloc_gauche
69145;Odenas;36.43564356435643;33.680747725997776;6.534653465346535;6.335385329497929;30.69306930693069;35.43439570876452;21.584158415841586;20.611154228311285;0.594059405940594;1.111572398720181;4.158415841584159;2.8267446087083004;bloc_centre;bloc_droite_radicale
69148;Orliénas;37.12029161603888;36.4106125438522;7.047387606318348;6.110082400518233;29.82989064398542;28.226979582591294;24.11907654921021;26.19661856733872;0.3645200486026731;0.927998263604146;1.5188335358444711;2.1277086420953895;bloc_centre;bloc_centre
69149;Oullins-Pierre-Bénite;30.038729666924866;30.738465650303155;4.856700232378001;4.7383701084562055;22.06816421378776;23.288071852094433;39.914794732765294;38.16441739349435;1.3090627420604182;1.296405374754165;1.812548412083656;1.7742696208977018;bloc_gauche;bloc_gauche
69151;Le Perréon;29.189789123196448;29.549917875579407;6.770255271920089;5.132043816998668;41.84239733629301;40.10371467744698;18.09100998890122;21.157958009454312;1.4428412874583796;1.105909193865593;2.6637069922308543;2.950456426655045;bloc_droite_radicale;bloc_droite_radicale
69152;Pierre-Bénite;22.21467391304348;26.709013056895266;4.053442028985507;2.9111953922293172;25.13586956521739;25.13853687349482;45.35778985507246;41.92334659189152;1.3360507246376812;1.3430910392758277;1.9021739130434785;1.9748170462132602;bloc_gauche;bloc_gauche
69153;Poleymieux-au-Mont-d'Or;39.47368421052632;42.87582095654041;7.479224376731302;7.742478642756997;26.869806094182824;24.990907865628426;23.26869806094183;22.087644057036428;0.969529085872576;0.7502532517659746;1.9390581717451525;1.5528952262717701;bloc_centre;bloc_centre
69154;Pollionnay;36.70886075949368;37.34501987220373;5.596269153897402;7.457125550698494;30.31312458361093;30.085943292767105;23.11792138574284;21.726933435161154;1.3324450366422385;0.8399796949251958;2.9313790806129245;2.5449981542443165;bloc_centre;bloc_centre
69155;Pomeys;33.909574468085104;36.923659114539554;8.111702127659575;6.195822694660843;28.324468085106385;27.918395848184762;23.404255319148938;24.056337935195607;1.196808510638298;0.9524417198817374;5.053191489361701;3.9533426875374915;bloc_centre;bloc_centre
69156;Pommiers;44.37125748502994;41.9712803647728;6.766467065868263;8.047571687526059;24.610778443113773;26.9075360603518;21.55688622754491;20.446138958316666;1.0179640718562877;0.738645675447901;1.6766467065868262;1.8888272535847672;bloc_centre;bloc_centre
69157;Vindry-sur-Turdine;35.563380281690144;32.35811806525638;6.081946222791293;5.735879038732356;33.80281690140845;34.53110646241602;20.646606914212548;23.36901640983513;1.056338028169014;1.0795380175607823;2.848911651728553;2.9263420061993397;bloc_centre;bloc_droite_radicale
69159;Pouilly-le-Monial;33.10593900481541;33.618281235571004;5.377207062600322;6.232831215445433;35.03210272873194;35.3214392047161;22.592295345104336;21.387200585277174;0.6821829855537721;0.947855397199388;3.210272873194221;2.4923923617909005;bloc_droite_radicale;bloc_droite_radicale
69160;Poule-les-Écharmeaux;32.6219512195122;32.065695539744524;5.0304878048780495;6.488891751338774;38.41463414634146;33.52254860709004;20.1219512195122;23.648364597483372;1.2195121951219512;1.158111648368917;2.591463414634146;3.116387855974381;bloc_droite_radicale;bloc_droite_radicale
69161;Propières;28.91156462585034;26.82644523235706;3.4013605442176877;5.934561902722128;43.87755102040816;44.35978540526196;18.367346938775512;17.978257189791787;2.380952380952381;1.2775140061529693;3.061224489795918;3.6234362637140944;bloc_droite_radicale;bloc_droite_radicale
69162;Quincié-en-Beaujolais;40.37037037037037;36.60413388742823;6.172839506172839;7.290541156745933;31.728395061728392;33.50361903819935;17.65432098765432;18.28139828332582;0.9876543209876544;1.005072002250896;3.08641975308642;3.315235632049765;bloc_centre;bloc_centre
69163;Quincieux;29.86144290492117;31.57034261821423;4.156712852365026;5.553656157786692;36.83707596751075;35.650566124166126;25.13139034878165;23.482423038972257;1.098901098901099;0.9917283685181497;2.9144768275203057;2.7512836923425557;bloc_droite_radicale;bloc_droite_radicale
69164;Ranchal;31.527093596059117;31.798307562356005;3.4482758620689653;6.385933819393287;35.467980295566505;33.99929806173612;25.615763546798032;23.626399924316274;0.9852216748768472;1.1090166592769342;2.955665024630542;3.0810439729213766;bloc_droite_radicale;bloc_droite_radicale
69165;Régnié-Durette;29.909365558912388;33.4704116693357;6.948640483383686;6.1464909816400795;33.53474320241692;34.84582999624723;26.435045317220546;22.18591680296726;1.5105740181268883;0.9280425516224716;1.6616314199395772;2.423307998187275;bloc_droite_radicale;bloc_droite_radicale
69166;Riverie;37.9746835443038;33.348784845347616;2.5316455696202533;4.455618295114134;22.15189873417721;25.194098023859464;34.810126582278485;33.53562975529799;1.2658227848101269;1.2123139490531103;1.2658227848101269;2.253555131327674;bloc_centre;bloc_gauche
69167;Rivolet;35.47557840616967;30.72549377056698;4.370179948586118;5.759053609345075;29.30591259640103;33.57553121702904;27.76349614395887;25.806912270065467;0.7712082262210797;1.076498869977579;2.313624678663239;3.0565102630158427;bloc_centre;bloc_droite_radicale
69168;Rochetaillée-sur-Saône;39.08188585607941;38.60160482195918;5.831265508684864;7.136947617608598;24.81389578163772;26.012636065832883;27.667493796526056;26.06961948154658;1.1166253101736971;0.8068014332050554;1.488833746898263;1.3723905798477067;bloc_centre;bloc_centre
69169;Ronno;32.95711060948081;32.077980000554525;4.966139954853273;6.330250532297783;40.85778781038375;40.46410971892108;15.80135440180587;16.692906096966976;0.6772009029345373;1.0550234964655005;4.740406320541761;3.3797301547941583;bloc_droite_radicale;bloc_droite_radicale
69170;Rontalon;29.34472934472934;33.28559219884214;6.837606837606838;5.41391077965497;32.33618233618233;35.95240944835123;26.21082621082621;21.827592855304133;0.9971509971509972;0.9662939326600444;4.273504273504273;2.554200785187496;bloc_droite_radicale;bloc_droite_radicale
69171;Sain-Bel;28.144171779141104;29.478254543189212;4.447852760736196;4.250075221911874;30.13803680981595;27.940720624484584;33.895705521472394;34.12291399958594;1.0736196319018405;1.2562977448522346;2.3006134969325154;2.9517378659761646;bloc_gauche;bloc_gauche
69172;Salles-Arbuissonnas-en-Beaujolais;33.2657200811359;31.67973814435991;6.490872210953347;6.074968307516726;34.88843813387424;36.591260190336335;21.095334685598377;20.833119964710846;0.8113590263691683;1.1519909006801623;3.4482758620689653;3.6689224923960246;bloc_droite_radicale;bloc_droite_radicale
69173;Sarcey;36.57331136738056;34.31010347897019;7.084019769357496;6.836118223690065;30.64250411861614;33.67372792923564;22.24052718286656;20.988874813597366;0.4942339373970346;0.9334211665680641;2.9654036243822075;3.257754387938671;bloc_centre;bloc_centre
69174;Les Sauvages;42.66666666666667;33.1727061016391;7.733333333333333;5.713448391449739;31.466666666666665;34.90538165412941;16.8;21.62318771096068;0.5333333333333333;1.2046094430814334;0.8;3.3806666987396343;bloc_centre;bloc_droite_radicale
69175;Savigny;35.08095605242868;33.36434886995967;6.861989205859677;6.1370190998310825;30.68619892058597;32.752222295301316;22.97609868928296;22.983940086394234;1.0794140323824208;1.0156884196887492;3.3153430994602933;3.7467812288249447;bloc_centre;bloc_centre
69176;Soucieu-en-Jarrest;35.43453935098844;36.16107847214712;5.296531145095114;6.146075981240559;29.653114509511376;29.079103110460796;25.92316299888101;25.426515523560404;1.081685938082805;0.886312589950191;2.610966057441253;2.300914322640945;bloc_centre;bloc_centre
69177;Sourcieux-les-Mines;33.92307692307692;33.46929255091416;4.538461538461538;4.990100951757807;27.615384615384613;28.890171523085286;28.692307692307693;29.043508014554348;1.5384615384615383;1.0744647203273407;3.692307692307693;2.5324622393610685;bloc_centre;bloc_centre
69178;Souzy;22.748815165876778;26.587947085492715;4.028436018957346;4.338344167319984;43.3649289099526;41.70192232167235;21.80094786729858;22.59474625858557;2.132701421800948;1.1683209904166831;5.924170616113744;3.608719176512696;bloc_droite_radicale;bloc_droite_radicale
69179;Beauvallon;36.98248407643312;35.29362711001166;5.015923566878981;4.811065682566822;30.4140127388535;28.582659302222208;24.40286624203821;28.21326238106282;0.8359872611464968;0.9732334732540497;2.348726114649682;2.1261520508824217;bloc_centre;bloc_centre
69180;Saint-André-la-Côte;27.932960893854748;32.270307672188444;3.910614525139665;5.971676082973036;32.402234636871505;31.181386376741965;30.726256983240223;26.46782533738244;0.0;1.1371914608685796;5.027932960893855;2.9716130698455143;bloc_droite_radicale;bloc_centre
69181;Saint-Appolinaire;26.27118644067797;24.664082760625707;5.932203389830509;4.632913388314262;37.28813559322034;30.599245818721858;29.66101694915254;36.41200222734884;0.0;1.3581398042319175;0.847457627118644;2.3336160007573947;bloc_droite_radicale;bloc_gauche
69182;Saint-Bonnet-des-Bruyères;28.62903225806452;29.99804947147173;4.838709677419355;6.806499128849273;41.935483870967744;43.67172832742792;19.758064516129032;15.020998257676451;1.6129032258064515;1.3058825161396554;3.225806451612903;3.1968422984349725;bloc_droite_radicale;bloc_droite_radicale
69183;Saint-Bonnet-le-Troncy;32.27513227513227;33.32479045747149;7.4074074074074066;7.9588389256330645;36.507936507936506;36.81646646605815;20.105820105820104;17.72116597337306;1.5873015873015872;1.0173368448863973;2.1164021164021163;3.1614013325778525;bloc_droite_radicale;bloc_droite_radicale
69184;Sainte-Catherine;31.56146179401993;28.851389567034303;6.4784053156146175;5.802264975438219;32.05980066445183;34.598238576866954;24.91694352159469;26.142147232603165;1.32890365448505;1.0536935707529185;3.654485049833888;3.552266077304443;bloc_droite_radicale;bloc_droite_radicale
69186;Saint-Clément-de-Vers;30.967741935483872;29.60334609730304;4.516129032258064;6.562839952426936;47.74193548387097;42.52131641552827;13.548387096774196;15.616693321424513;0.0;1.1454600835607813;3.225806451612903;4.55034412975645;bloc_droite_radicale;bloc_droite_radicale
69187;Saint-Clément-les-Places;28.03970223325062;28.098376263329687;5.955334987593052;5.520341231312848;31.265508684863523;28.81454658049483;29.03225806451613;33.13324369276195;1.7369727047146404;1.076392491617879;3.970223325062035;3.3570997404827927;bloc_droite_radicale;bloc_gauche
69188;Saint-Clément-sur-Valsonne;26.516853932584272;30.01490355229332;6.51685393258427;5.3352682321890565;36.40449438202247;34.366891101046285;26.06741573033708;26.422253113567923;1.1235955056179776;1.0102057147410395;3.3707865168539324;2.8504782861623683;bloc_droite_radicale;bloc_droite_radicale
69189;Sainte-Colombe;31.428571428571427;32.89677793496966;5.966386554621849;6.211141366729822;31.68067226890756;30.64616397809829;26.89075630252101;26.532113307201065;1.092436974789916;1.1860701497474155;2.941176470588235;2.527733263253754;bloc_droite_radicale;bloc_centre
69190;Sainte-Consorce;38.62951807228915;38.20546268095308;7.906626506024097;6.924764016664691;27.259036144578317;27.025005469009816;22.89156626506024;24.856572707002343;0.9036144578313252;0.7960299670106508;2.409638554216868;2.19216515935941;bloc_centre;bloc_centre
69191;Saint-Cyr-au-Mont-d'Or;48.228542914171655;45.66729855833388;10.479041916167663;10.47661752440509;22.10578842315369;24.150404817899794;17.14071856287425;17.749894954326788;0.4241516966067864;0.5580392220072385;1.621756487025948;1.397744923027212;bloc_centre;bloc_centre
69192;Saint-Cyr-le-Chatoux;38.84297520661157;36.94391870611583;2.479338842975207;5.4022099511668396;33.057851239669425;31.08495400624503;23.96694214876033;24.103872677576735;0.0;0.8334784964427352;1.6528925619834711;1.6315661624528337;bloc_centre;bloc_centre
69193;Saint-Cyr-sur-le-Rhône;37.60964912280701;36.31680435969841;7.785087719298247;6.138507293905747;33.223684210526315;32.11007304314407;19.407894736842103;22.148438069767113;0.219298245614035;0.8514056059292433;1.7543859649122806;2.4347716275554134;bloc_centre;bloc_centre
69194;Saint-Didier-au-Mont-d'Or;45.784615384615385;47.101302560857405;13.6;11.349791675557794;22.95384615384616;22.791616530645264;16.0;16.871029733971653;0.2256410256410256;0.4857077269992605;1.435897435897436;1.4005517719686198;bloc_centre;bloc_centre
69196;Saint-Didier-sur-Beaujeu;30.517711171662125;28.622739830600352;3.2697547683923704;5.688515581621558;37.87465940054496;39.49107309261598;23.705722070844686;21.238689709130522;0.544959128065395;1.1519410542270427;4.087193460490464;3.8070407318045514;bloc_droite_radicale;bloc_droite_radicale
69197;Saint-Étienne-des-Oullières;34.26204819277108;32.145120255452554;6.400602409638554;5.619468743504106;36.82228915662651;39.446122254833384;19.126506024096383;18.97503234400868;0.8283132530120483;1.0219061520821815;2.560240963855421;2.7923502501191053;bloc_droite_radicale;bloc_droite_radicale
69198;Saint-Étienne-la-Varenne;28.97959183673469;29.13808612558756;5.510204081632653;5.159385016856684;43.26530612244898;42.42500081645299;18.77551020408164;18.87191235883074;1.4285714285714286;1.0902481214158977;2.0408163265306123;3.3153675608561315;bloc_droite_radicale;bloc_droite_radicale
69199;Saint-Fons;17.89739603575593;20.972669795774753;1.8266614846482705;1.9734213616809726;19.49086669257676;23.69282008171337;58.16167897396036;50.41897854402644;1.379712397979013;1.386580730665978;1.2436844150796735;1.5555294861384934;bloc_gauche;bloc_gauche
69200;Saint-Forgeux;31.50984682713348;31.75426789767898;6.783369803063458;6.812495743394403;36.54266958424508;40.55302652990032;19.36542669584245;16.666250351731527;0.7658643326039387;1.014917451957832;5.032822757111598;3.1990420253369587;bloc_droite_radicale;bloc_droite_radicale
69201;Sainte-Foy-l'Argentière;33.48765432098765;27.478116809183472;6.018518518518518;5.65247373305142;37.65432098765432;35.3211311633293;17.746913580246915;26.9180247068312;0.7716049382716049;1.281250599996315;4.320987654320987;3.34900298760828;bloc_droite_radicale;bloc_droite_radicale
69202;Sainte-Foy-lès-Lyon;41.71022860263712;40.99343752034789;9.4717952719045;8.060619610232783;21.40906608410705;22.895478708840685;24.896621674338768;25.53285439200767;0.70999453850355;0.8668405120605256;1.8022938285090115;1.6507692565104457;bloc_centre;bloc_centre
69203;Saint-Genis-l'Argentière;26.81660899653979;27.83225780911901;5.536332179930796;4.577713622951197;37.0242214532872;35.16409273854451;25.25951557093425;26.914143528525276;1.7301038062283738;1.4527157152762376;3.633217993079585;4.0590765855837665;bloc_droite_radicale;bloc_droite_radicale
69204;Saint-Genis-Laval;37.02691157624947;36.37549960526985;6.578385305425032;6.203001741540126;24.46817599316532;25.48034206022652;28.910721913712088;29.200728145853304;0.8714224690303289;0.9939230801898329;2.14438274241777;1.7465053669203763;bloc_centre;bloc_centre
69205;Saint-Genis-les-Ollières;37.7209595959596;39.09812073535776;8.207070707070708;6.424031952395221;23.39015151515152;23.923093599693566;27.96717171717172;28.002270250220096;0.6944444444444444;0.8993132224778819;2.0202020202020203;1.6531702398554795;bloc_centre;bloc_centre
69206;Saint-Georges-de-Reneins;30.115384615384617;30.977590015208893;6.038461538461538;6.499177241837276;41.0;39.1630387369287;19.384615384615383;19.861080546777092;1.2307692307692308;0.9698013505550125;2.230769230769231;2.529312108693036;bloc_droite_radicale;bloc_droite_radicale
69207;Saint-Germain-au-Mont-d'Or;33.15051797684339;32.64933870503487;4.021937842778794;5.121615533918312;24.375380865326026;25.467695668464007;35.89274832419257;34.300023260397175;1.0968921389396709;1.0183306922754753;1.4625228519195612;1.44299613991016;bloc_gauche;bloc_gauche
69208;Saint-Germain-Nuelles;36.83510638297872;34.835255902605;5.319148936170213;5.813642172496812;28.125;29.53823069434762;26.1968085106383;26.29606301341003;0.6648936170212766;0.9344651985651378;2.859042553191489;2.582343018575402;bloc_centre;bloc_centre
69209;Saint-Igny-de-Vers;26.495726495726498;28.964326765566557;6.267806267806268;6.337728613576473;47.293447293447294;43.259441000797075;15.384615384615383;16.493356641251474;0.8547008547008548;1.3148512141355242;3.7037037037037033;3.6302957646728946;bloc_droite_radicale;bloc_droite_radicale
69212;Saint-Jean-des-Vignes;32.80757097791798;36.15956129151987;2.8391167192429023;5.8616620815646305;36.59305993690852;31.880515692431988;25.86750788643533;23.405245059265685;0.6309148264984227;0.9842827106633544;1.2618296529968454;1.7087331645544788;bloc_droite_radicale;bloc_centre
69214;Saint-Jean-la-Bussière;24.793388429752067;28.091810287570677;5.922865013774105;5.126248148438798;42.42424242424242;40.59882994902486;22.865013774104685;21.60482021992595;1.3774104683195594;1.084058893155512;2.6170798898071626;3.4942325018842006;bloc_droite_radicale;bloc_droite_radicale
69215;Saint-Julien;36.120996441281136;33.706887885017096;6.049822064056939;5.802873982837731;37.544483985765126;40.557574319866454;17.08185053380783;16.442609296620113;0.8896797153024912;0.9932266739561664;2.3131672597864767;2.4968278417024607;bloc_droite_radicale;bloc_droite_radicale
69216;Saint-Julien-sur-Bibost;34.87031700288185;34.93466358329427;7.492795389048991;7.112329247884376;27.37752161383285;34.399554377691125;24.495677233429397;19.118923478840003;1.729106628242075;1.0574432262742046;4.034582132564841;3.3770860860160226;bloc_centre;bloc_centre
69217;Saint-Just-d'Avray;31.006160164271044;35.83100513493234;9.650924024640656;7.576396835253534;29.56878850102669;32.130391197894056;25.25667351129364;20.211063694003194;1.2320328542094456;1.1642075015936826;3.285420944558522;3.086935636323203;bloc_centre;bloc_centre
69218;Saint-Lager;34.91525423728813;31.26887947731773;6.610169491525424;6.820798112157091;37.96610169491525;41.57294912806984;16.610169491525422;15.522605921898492;0.5084745762711864;1.02885699421873;3.389830508474576;3.7859103663381286;bloc_droite_radicale;bloc_droite_radicale
69219;Saint-Laurent-d'Agny;36.80603152844414;35.91531640874977;5.483207676490747;6.048229805932699;25.42837559972584;26.600555215747928;28.64976010966415;28.09182683363375;1.5078821110349554;0.9740847954796874;2.1247429746401645;2.3699869404561764;bloc_centre;bloc_centre
69220;Saint-Laurent-de-Chamousset;34.11764705882353;31.379604184073617;7.239819004524888;6.809021377538876;30.76923076923077;33.18783446915076;22.624434389140276;23.747289406892968;0.8144796380090499;1.1313029128668017;4.434389140271493;3.744947649476963;bloc_centre;bloc_droite_radicale
69225;Saint-Marcel-l'Éclairé;33.7912087912088;34.15204047618785;3.571428571428571;5.967865098200726;32.69230769230769;34.409989617543715;26.64835164835165;21.5957829799809;1.098901098901099;1.094992053781539;2.197802197802198;2.7793297743052747;bloc_centre;bloc_droite_radicale
69227;Saint-Martin-en-Haut;37.12151002752655;36.27657195668688;7.628784899724734;8.279579627517352;26.582776248525363;29.264806446713525;22.532441997640586;21.57657452020127;0.8257963035784506;0.9438614505658005;5.3086905230043255;3.6586059983151626;bloc_centre;bloc_centre
69228;Chabanière;32.85291943828529;32.90855086559908;6.1714708056171474;5.264301088440047;30.376940133037696;30.178143435716116;25.60975609756097;27.568935014595187;1.2195121951219512;1.1024070345277972;3.76940133037694;2.9776625611217695;bloc_centre;bloc_centre
69229;Saint-Nizier-d'Azergues;28.77358490566038;30.33208273990679;6.367924528301887;6.6644141951758;38.20754716981132;38.95068285495235;21.933962264150946;19.578122356084585;0.9433962264150944;1.0448708210597695;3.7735849056603774;3.4298270328207017;bloc_droite_radicale;bloc_droite_radicale
69230;Sainte-Paule;39.32038834951456;34.75241890723713;9.223300970873789;7.223637087054496;30.097087378640776;30.212610207025875;19.902912621359224;23.176527632558564;0.9708737864077668;0.9403309299932445;0.4854368932038834;3.6944752361307;bloc_centre;bloc_centre
69231;Saint-Pierre-la-Palud;33.31265508684864;30.673887735036075;3.349875930521092;4.238500674462979;30.83126550868486;29.74055323772405;28.225806451612907;31.674008439814212;1.4267990074441688;1.132329546373167;2.853598014888337;2.5407203665895217;bloc_centre;bloc_gauche
69233;Saint-Romain-au-Mont-d'Or;37.45318352059925;39.40250267515984;7.490636704119851;7.470503604708724;25.46816479400749;23.458223793594918;28.46441947565543;27.11643526214621;0.4993757802746567;0.8678905424343429;0.6242197253433208;1.6844441219559743;bloc_centre;bloc_centre
69234;Saint-Romain-de-Popey;35.283018867924525;34.07227222508796;5.471698113207547;6.32479054349087;32.73584905660377;33.051200569663195;23.11320754716981;22.54874056578619;1.2264150943396228;0.9783036940674852;2.1698113207547167;3.024692401904333;bloc_centre;bloc_centre
69235;Saint-Romain-en-Gal;32.27906976744186;32.468318791059694;4.744186046511628;5.795815076266725;29.209302325581397;29.677494835318047;29.860465116279077;28.86656921529716;1.4883720930232558;1.1773744732001084;2.4186046511627906;2.01442760885825;bloc_centre;bloc_centre
69236;Saint-Romain-en-Gier;24.03846153846154;24.41160897078643;2.564102564102564;3.703260686137507;42.94871794871795;38.13249048792564;26.282051282051285;29.701747517162918;0.0;1.1128001499302047;4.166666666666666;2.9380921880573023;bloc_droite_radicale;bloc_droite_radicale
69238;Saint-Symphorien-sur-Coise;33.006856023506366;32.956122953754594;6.121449559255632;6.077720705162319;31.29285014691479;32.4944457651942;24.2409402546523;24.280792488052324;1.4201762977473065;1.1614003323745956;3.9177277179236047;3.0295177554619523;bloc_centre;bloc_centre
69239;Saint-Vérand;33.07392996108949;32.58486452674854;6.22568093385214;6.687727704789541;35.53826199740597;36.573549280420394;21.78988326848249;19.989803366488886;0.648508430609598;0.9672412128301743;2.723735408560312;3.1968139087224756;bloc_droite_radicale;bloc_droite_radicale
69240;Saint-Vincent-de-Reins;24.744897959183675;28.03931546208038;6.63265306122449;6.275634849444477;45.91836734693878;41.85312529920241;17.857142857142858;19.333218237127;0.5102040816326531;1.207490711587654;4.336734693877551;3.291215440558078;bloc_droite_radicale;bloc_droite_radicale
69241;Taluyers;36.8944099378882;36.356850005267766;3.850931677018633;5.981298256553494;32.36024844720497;31.35395189212552;23.60248447204969;23.463922152119054;0.9937888198757764;0.8636892449127922;2.298136645962733;1.980288449021378;bloc_centre;bloc_centre
